Vineyard (Outdoor) Genus Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tatumella,Bacillus,Gluconobacter,Sphingomonas,Hyphomicrobium,Fructobacillus,Bradyrhizobium,Lactococcus,Sediminibacterium,Oenococcus,Anoxybacillus,Caulobacteraceae Family,Enhydrobacter,Pseudomonas,Klebsiella,Leuconostoc,Bacillaceae Family,Massilia,Pantoea,Acetobacter,Acinetobacter,Asaia,Romboutsia,Ammoniphilus,Clostridioides,Microbacteriaceae Family,Methylobacterium,Turicibacter,Micrococcaceae Family,Halobacteroidaceae Family,Rickettsia,Enterobacteriaceae Family,Stenotrophomonas,Clostridium_sensu_stricto_3,Schlegelella,Wolbachia,Lachnoclostridium_5,Hymenobacter,Brevundimonas,Curtobacterium,Xylophilus,Staphylococcus,Planococcaceae Family,Micrococcus,Nocardia,Paenibacillus,Comamonas,Corynebacterium_1,Rhodococcus,endosymbionts3,Solibacillus,Enterococcus,Clostridium_sensu_stricto_1,Paeniclostridium,Globicatella,Paenisporosarcina,Escherichia/Shigella,Lactobacillus,Flavobacteriaceae Family,Variovorax,Lysinibacillus,Hydrogenophilus,Weissella,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,Frigoribacterium,Granulicatella,Chryseobacterium,Corynebacterium,Ornithinimicrobium,Gordonia,Candidatus_Sulcia,Streptococcus,Sodalis,Burkholderiaceae Family,Pseudoclavibacter,Alicycliphilus,Cellulosimicrobium,Pluralibacter,Prevotella,Oceanobacillus,Brachybacterium,Sphingobacterium,Curvibacter,Brevibacillus,Atopostipes,Advenella,Domibacillus,Rhizobiaceae Family,Listeria,Peptoniphilus,Paracoccus,Rubellimicrobium,Flavobacterium,Zavarzinella,Actinomycetospora,Camelimonas,Candidatus_Regiella,Aeromicrobium,Actinomyces,Marmoricola,Meiothermus,Acidiphilium,Flaviflexus,Streptomyces,Dietzia,Lawsonella,Tsukamurella,endosymbionts8,Candidatus_Udaeobacter,Phenylobacterium,Weeksellaceae Family,Brucella,Sporosarcina,Rikenellaceae_RC9_gut_group,Leucobacter,Roseomonas,Alcanivorax,Novosphingobium,Micromonospora,Pseudonocardiaceae Family,Lachnospiraceae Family,Aerococcus,Psychrobacillus,Lachnospiraceae_UCG-001,Tepidicella,Rathayibacter,Ottowia,Alloprevotella,Tepidimonas,Cloacibacterium,Candidatus_Arthromitus,Oerskovia,Aquamicrobium,Terrisporobacter,Prevotella_7,Christensenellaceae_R-7_group,Prevotella_2,Psychroglaciecola,Rhodocytophaga,Desulfosporosinus,Spirosoma,OLB12,Gilliamella,Lachnospiraceae_NK4A136_group,Skermanella,Anaerococcus,Muribaculaceae Family,Isosphaeraceae Family,Neorhizobium,Achromobacter,1959-1,Brevibacterium,Rickettsiaceae Family,Lachnospiraceae_UCG-002,Aureimonas,Empedobacter,Pirellulaceae Family,Neisseria,Leptotrichia,Blastococcus,Planifilum,Bacteroides,Diplorickettsia,Xanthomonadaceae Family
Sum Total,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744,53744
%,57.51711819,15.30961596,13.23124442,3.282226853,2.7519351,0,1.218740697,0.009303364,0.645653468,0.124665079,1.388061923,0.703334326,0.206534683,0.478192915,0.042795475,0.796367967,0.48191426,0.202813337,0.044656148,0,0.027910092,0.05954153,0.091172968,0.15815719,0.070705567,0.061402203,0.076287586,0.04651682,0,0,0.050238166,0.055820185,0.024188747,0,0.016746055,0.096754987,0,0.074426913,0,0.022328074,0.024188747,0.022328074,0.01302471,0.037213456,0.007442691,0.016746055,0,0.014885383,0.014885383,0.020467401,0,0.020467401,0.026049419,0.020467401,0.027910092,0,0.026049419,0.020467401,0,0.022328074,0.024188747,0.01302471,0,0,0,0,0.011164037,0,0,0.020467401,0.007442691,0,0,0,0,0,0,0,0,0,0,0.005582018,0.014885383,0.011164037,0.007442691,0,0,0.005582018,0,0,0,0,0.011164037,0,0.011164037,0.011164037,0.011164037,0.011164037,0.014885383,0,0,0,0,0.005582018,0,0,0,0,0.014885383,0,0,0,0,0,0,0,0.007442691,0.01302471,0.007442691,0,0,0,0,0,0,0,0,0.005582018,0.005582018,0.005582018,0.005582018,0.005582018,0,0,0,0,0,0,0,0,0,0,0,0.003721346,0,0,0,0,0,0,0.003721346,0.003721346,0.003721346,0.003721346,0.003721346,0.003721346,0.003721346,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winery (Indoor) Genus Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tatumella,Bacillus,Gluconobacter,Sphingomonas,Hyphomicrobium,Fructobacillus,Bradyrhizobium,Lactococcus,Sediminibacterium,Oenococcus,Anoxybacillus,Caulobacteraceae Family,Enhydrobacter,Pseudomonas,Klebsiella,Leuconostoc,Bacillaceae Family,Massilia,Pantoea,Acetobacter,Acinetobacter,Asaia,Romboutsia,Ammoniphilus,Clostridioides,Microbacteriaceae Family,Methylobacterium,Turicibacter,Micrococcaceae Family,Halobacteroidaceae Family,Rickettsia,Enterobacteriaceae Family,Stenotrophomonas,Clostridium_sensu_stricto_3,Schlegelella,Wolbachia,Lachnoclostridium_5,Hymenobacter,Brevundimonas,Curtobacterium,Xylophilus,Staphylococcus,Planococcaceae Family,Micrococcus,Nocardia,Paenibacillus,Comamonas,Corynebacterium_1,Rhodococcus,endosymbionts3,Solibacillus,Enterococcus,Clostridium_sensu_stricto_1,Paeniclostridium,Globicatella,Paenisporosarcina,Escherichia/Shigella,Lactobacillus,Flavobacteriaceae Family,Variovorax,Lysinibacillus,Hydrogenophilus,Weissella,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,Frigoribacterium,Granulicatella,Chryseobacterium,Corynebacterium,Ornithinimicrobium,Gordonia,Candidatus_Sulcia,Streptococcus,Sodalis,Burkholderiaceae Family,Pseudoclavibacter,Alicycliphilus,Cellulosimicrobium,Pluralibacter,Prevotella,Oceanobacillus,Brachybacterium,Sphingobacterium,Curvibacter,Brevibacillus,Atopostipes,Advenella,Domibacillus,Rhizobiaceae Family,Listeria,Peptoniphilus,Paracoccus,Rubellimicrobium,Flavobacterium,Zavarzinella,Actinomycetospora,Camelimonas,Candidatus_Regiella,Aeromicrobium,Actinomyces,Marmoricola,Meiothermus,Acidiphilium,Flaviflexus,Streptomyces,Dietzia,Lawsonella,Tsukamurella,endosymbionts8,Candidatus_Udaeobacter,Phenylobacterium,Weeksellaceae Family,Brucella,Sporosarcina,Rikenellaceae_RC9_gut_group,Leucobacter,Roseomonas,Alcanivorax,Novosphingobium,Micromonospora,Pseudonocardiaceae Family,Lachnospiraceae Family,Aerococcus,Psychrobacillus,Lachnospiraceae_UCG-001,Tepidicella,Rathayibacter,Ottowia,Alloprevotella,Tepidimonas,Cloacibacterium,Candidatus_Arthromitus,Oerskovia,Aquamicrobium,Terrisporobacter,Prevotella_7,Christensenellaceae_R-7_group,Prevotella_2,Psychroglaciecola,Rhodocytophaga,Desulfosporosinus,Spirosoma,OLB12,Gilliamella,Lachnospiraceae_NK4A136_group,Skermanella,Anaerococcus,Muribaculaceae Family,Isosphaeraceae Family,Neorhizobium,Achromobacter,1959-1,Brevibacterium,Rickettsiaceae Family,Lachnospiraceae_UCG-002,Aureimonas,Empedobacter,Pirellulaceae Family,Neisseria,Leptotrichia,Blastococcus,Planifilum,Bacteroides,Diplorickettsia,Xanthomonadaceae Family
OPF7D1b,0,929,0,138,56,0,26,0,0,0,0,5,0,12,11,0,79,11,0,0,0,0,0,0,0,0,5,10,10,0,0,0,0,11,0,0,16,5,0,0,0,0,22,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF7D2b,0,183,0,86,0,0,2,0,0,0,0,0,0,16,0,0,10,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,10,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF7D3b,0,604,0,128,35,0,11,0,10,0,0,0,3,14,14,0,10,22,0,0,0,0,10,0,0,0,10,7,10,0,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF7D4b,116,928,0,135,108,0,37,0,9,0,0,4,0,17,0,0,48,9,27,0,0,0,0,2,6,0,3,6,0,0,0,2,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF7D5b,24,557,3,180,27,79,0,108,3,0,0,2,0,23,0,0,29,35,0,0,0,0,8,0,0,22,6,0,0,0,0,0,0,0,0,0,0,5,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0
OPF7D6b,120,537,17,93,19,303,0,168,0,2,0,4,0,11,0,11,20,13,0,0,0,13,0,0,7,0,5,0,7,0,21,9,0,4,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
OPF7D7b,563,550,35,71,27,314,10,95,2,0,0,4,0,4,0,0,15,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF7D8b,821,106,50,50,13,231,0,54,0,0,0,0,2,0,0,5,9,8,0,0,0,0,5,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
OPF7D9b,1262,77,46,40,15,102,6,39,0,0,0,0,0,0,0,4,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF7D10b,810,96,51,30,12,126,2,42,0,0,19,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF7D11b,859,115,76,38,24,315,6,68,0,0,18,5,0,7,0,6,0,10,0,0,0,9,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF7D12b,1098,161,74,67,70,171,0,57,26,0,0,12,5,7,0,0,0,0,0,0,0,12,0,0,0,0,2,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF7D13b,1096,157,75,149,55,159,30,69,24,0,0,26,6,28,0,0,0,6,8,0,0,10,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF7D14b,622,163,49,128,85,191,10,54,28,0,15,30,0,15,0,0,3,0,0,0,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF7D15b,940,163,60,147,83,152,39,35,53,6,12,60,0,30,0,0,0,2,0,0,6,11,0,0,0,0,14,0,0,0,0,0,10,0,0,10,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF7D16b,563,68,17,118,61,68,45,21,57,7,61,28,0,19,0,0,0,0,12,0,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,8,0,0,0,0,0,13,0,0,0,0,0,6,6,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,0,0,0,0,11,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
OPF7D17b,956,430,62,164,118,218,58,65,18,7,6,9,31,24,0,0,15,0,0,0,6,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF7D18b,1043,502,37,175,109,302,64,81,29,8,0,8,19,24,0,10,0,5,20,0,0,15,0,0,0,0,7,0,0,0,0,0,5,0,0,0,0,0,7,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF7D19b,732,320,68,112,98,246,57,62,11,40,30,0,13,7,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,7,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF7D20b,592,333,76,142,105,133,85,40,32,0,8,6,81,40,0,0,9,4,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,12,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
OPF7D21b,813,398,49,190,151,143,99,40,0,39,0,23,47,55,30,0,14,0,11,0,138,0,12,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,12,12,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF7D22b,704,470,86,293,261,79,115,43,32,58,52,11,62,42,57,0,0,13,31,0,3,0,5,7,7,0,4,0,0,0,0,0,6,0,4,13,0,2,0,0,0,0,0,0,0,20,0,0,0,0,5,0,0,7,0,0,0,14,0,0,0,0,0,13,0,0,0,0,0,0,7,0,11,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF7D23b,535,268,36,341,334,58,158,27,125,29,31,41,48,62,42,0,10,0,24,0,9,0,0,0,0,6,2,0,0,0,7,0,3,0,0,11,7,0,0,0,0,0,0,0,0,6,0,10,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF7D24b,373,380,56,264,194,66,80,11,24,40,0,75,83,33,47,0,26,12,41,0,7,0,5,0,4,0,14,0,10,0,0,0,20,7,13,0,4,0,4,0,0,0,0,0,8,10,0,5,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF7D25b,351,245,44,204,121,77,68,14,33,57,0,65,41,41,63,0,16,11,23,18,4,0,0,0,0,0,0,0,0,42,7,0,3,0,0,0,0,4,8,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF7D26b,316,584,29,379,336,26,94,2,97,40,0,67,73,51,138,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,12,0,11,0,0,0,25,0,0,5,21,22,0,0,0,0,17,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,10,0,0,9,9,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
